name    ulf
health  1
type	text
subtype noskip
alpha   5
subject_to_hole 0
subject_to_obstacle 0
subject_to_platform 1
subject_to_gravity 0

anim idle
	 loop    0
	 delay   3
	 offset  123 156
	 bbox    0 0 0 0	
	 sound   data/sounds/ulf.wav
	 frame   data/chars/0misc/ulf00.gif
	 frame   data/chars/0misc/ulf01.gif
	 frame   data/chars/0misc/ulf00.gif
	 frame   data/chars/0misc/ulf01.gif
	 frame   data/chars/0misc/ulf00.gif
	 frame   data/chars/0misc/ulf01.gif
	 frame   data/chars/0misc/ulf00.gif
	 frame   data/chars/0misc/ulf01.gif
	 frame   data/chars/0misc/ulf00.gif
	 frame   data/chars/0misc/ulf01.gif
	 delay   4
	 frame   data/chars/0misc/ulf02.gif
	 frame   data/chars/0misc/ulf03.gif
	 frame   data/chars/0misc/ulf04.gif
